,year,month,ind,rain,gdf,rd,wd
0,1941,1,0,117.1,15.5,17,16
1,1941,2,0,69.2,18.4,18,16
2,1941,3,0,107.3,39.7,23,17
3,1941,4,0,78.1,17.1,12,10
4,1941,5,0,56.8,23.9,12,9
5,1941,6,0,19.5,6.2,8,5
6,1941,7,0,42.3,7.5,15,10
7,1941,8,0,63.6,8,23,20
8,1941,9,0,18.3,3.2,11,6
9,1941,10,0,48.6,14.8,14,9
10,1941,11,0,83.0,12.9,26,16
11,1941,12,0,43.0,18.7,15,9
12,1942,1,0,93.0,22,24,18
13,1942,2,0,26.4,9.2,12,6
14,1942,3,0,70.0,14.1,22,14
15,1942,4,0,28.5,5.1,13,9
16,1942,5,0,107.0,17.8,18,16
17,1942,6,0,3.1,2.2,4,1
18,1942,7,0,54.4,15.8,19,13
19,1942,8,0,95.5,26.6,21,14
20,1942,9,0,113.5,25.3,18,11
21,1942,10,0,37.6,5.1,20,12
22,1942,11,0,12.6,4,11,3
23,1942,12,0,72.1,13.4,21,14
24,1943,1,0,108.1,19.1,24,14
25,1943,2,0,25.1,6.2,15,8
26,1943,3,0,18.4,6.6,12,5
27,1943,4,0,27.3,7,12,6
28,1943,5,0,104.1,27.8,15,11
29,1943,6,0,53.2,11,16,13
30,1943,7,0,40.2,8.6,14,10
31,1943,8,0,64.4,8.3,19,14
32,1943,9,0,65.3,19.2,20,12
33,1943,10,0,68.9,15.8,17,11
34,1943,11,0,62.4,11.3,18,13
35,1943,12,0,46.5,9.5,14,8
36,1944,1,0,81.0,16.9,23,18
37,1944,2,0,29.1,7.9,18,9
38,1944,3,0,7.6,2.7,8,3
39,1944,4,0,42.8,19.2,14,8
40,1944,5,0,23.3,6.2,10,8
41,1944,6,0,37.0,9.1,15,9
42,1944,7,0,60.3,8.2,19,15
43,1944,8,0,66.4,16.3,16,10
44,1944,9,0,141.3,42.8,18,16
45,1944,10,0,65.8,16.2,23,11
46,1944,11,0,126.7,22.3,25,14
47,1944,12,0,43.7,10.3,19,9
48,1945,1,0,36.7,9.5,15,8
49,1945,2,0,52.9,9.8,23,14
50,1945,3,0,13.9,5,6,3
51,1945,4,0,37.9,16.7,12,4
52,1945,5,0,45.6,10,18,9
53,1945,6,0,85.7,14.6,21,19
54,1945,7,0,77.7,39.5,12,8
55,1945,8,0,22.3,5.3,10,8
56,1945,9,0,58.0,17.5,14,9
57,1945,10,0,43.2,15.2,12,7
58,1945,11,0,14.1,4.4,12,5
59,1945,12,0,88.0,19.6,18,12
60,1946,1,0,59.7,12.2,17,8
61,1946,2,0,90.8,22.9,19,8
62,1946,3,0,36.0,6.9,14,8
63,1946,4,0,33.3,6.9,16,10
64,1946,5,0,53.3,17.5,13,11
65,1946,6,0,88.4,31.8,24,20
66,1946,7,0,66.3,17,17,12
67,1946,8,0,136.0,32.1,23,17
68,1946,9,0,151.9,61,24,18
69,1946,10,0,50.4,18.6,7,5
70,1946,11,0,94.4,14.4,17,14
71,1946,12,0,78.3,16.8,19,15
72,1947,1,0,90.8,11.9,21,19
73,1947,2,0,84.2,29.6,15,13
74,1947,3,0,135.9,33,24,18
75,1947,4,0,75.0,19.1,18,13
76,1947,5,0,100.7,24.3,20,15
77,1947,6,0,89.9,16.5,20,15
78,1947,7,0,68.5,17.7,18,10
79,1947,8,0,30.0,30,1,1
80,1947,9,0,45.4,12,14,9
81,1947,10,0,19.1,8.3,10,7
82,1947,11,0,71.9,10.4,21,16
83,1947,12,0,116.9,37.7,16,13
84,1948,1,0,175.2,32.1,26,20
85,1948,2,0,40.8,8.8,20,10
86,1948,3,0,42.4,17.2,14,7
87,1948,4,0,64.4,18.3,18,12
88,1948,5,0,52.3,20.4,13,8
89,1948,6,0,64.7,14.8,21,12
90,1948,7,0,57.3,19.2,14,10
91,1948,8,0,103.3,30.3,16,10
92,1948,9,0,56.8,12.1,19,13
93,1948,10,0,24.8,6.2,13,7
94,1948,11,0,34.9,6.2,14,9
95,1948,12,0,103.2,17.1,19,16
96,1949,1,0,56.4,27,13,8
97,1949,2,0,27.2,5.4,10,8
98,1949,3,0,48.9,14.5,11,9
99,1949,4,0,47.9,21,15,10
100,1949,5,0,30.6,6.9,15,7
101,1949,6,0,20.0,7.1,9,6
102,1949,7,0,40.3,14,11,8
103,1949,8,0,71.0,24,16,11
104,1949,9,0,23.5,9.5,9,5
105,1949,10,0,89.2,31.8,20,13
106,1949,11,0,42.0,9.8,21,13
107,1949,12,0,70.0,11.8,22,18
108,1950,1,0,14.4,5.5,9,5
109,1950,2,0,112.4,27.5,21,19
110,1950,3,0,28.4,10.5,14,9
111,1950,4,0,49.0,10.5,21,18
112,1950,5,0,33.4,11.6,12,7
113,1950,6,0,30.3,8.3,11,9
114,1950,7,0,76.6,22.5,21,15
115,1950,8,0,138.2,23.9,24,20
116,1950,9,0,104.7,23.8,21,18
117,1950,10,0,75.2,21.2,17,12
118,1950,11,0,53.6,8.9,18,14
119,1950,12,0,49.9,18.8,22,14
120,1951,1,0,73.9,19.2,20,11
121,1951,2,0,66.7,16.4,21,13
122,1951,3,0,93.4,17.7,20,16
123,1951,4,0,33.9,6.2,18,13
124,1951,5,0,53.6,15.6,14,11
125,1951,6,0,27.6,5.8,14,8
126,1951,7,0,47.7,9,11,10
127,1951,8,0,84.7,18.2,25,17
128,1951,9,0,61.1,14.7,13,11
129,1951,10,0,12.1,4.5,10,4
130,1951,11,0,120.7,36.8,23,17
131,1951,12,0,91.2,11,23,16
132,1952,1,0,82.5,25.5,19,13
133,1952,2,0,19.9,10.9,9,4
134,1952,3,0,25.5,8.4,17,6
135,1952,4,0,47.3,16.5,16,12
136,1952,5,0,57.4,12.1,15,10
137,1952,6,0,33.6,5.2,12,8
138,1952,7,0,20.8,9.3,11,3
139,1952,8,0,113.9,27.3,14,10
140,1952,9,0,67.7,23.8,14,11
141,1952,10,0,94.0,18,20,15
142,1952,11,0,83.2,19.1,20,12
143,1952,12,0,55.6,9.2,19,12
144,1953,1,0,14.4,5.2,12,5
145,1953,2,0,42.5,16.8,10,7
146,1953,3,0,11.2,4.1,7,4
147,1953,4,0,69.7,18.7,17,12
148,1953,5,0,40.0,9.6,12,8
149,1953,6,0,37.8,8.9,12,7
150,1953,7,0,77.3,10.3,23,18
151,1953,8,0,68.8,15.1,15,13
152,1953,9,0,36.1,6.9,13,11
153,1953,10,0,39.1,11.9,15,11
154,1953,11,0,51.5,17.5,17,9
155,1953,12,0,41.8,17,17,9
156,1954,1,0,33.7,7.5,16,10
157,1954,2,0,51.1,5.4,21,14
158,1954,3,0,55.5,8.3,14,12
159,1954,4,0,11.9,3.6,7,3
160,1954,5,0,106.6,34,15,12
161,1954,6,0,43.4,15.4,16,8
162,1954,7,0,53.2,6.2,21,17
163,1954,8,0,57.5,13.3,21,14
164,1954,9,0,43.4,7.4,22,12
165,1954,10,0,127.6,36.4,24,18
166,1954,11,0,102.9,18.4,20,16
167,1954,12,0,102.6,29.5,20,12
168,1955,1,0,84.6,24.1,21,15
169,1955,2,0,63.0,21.4,19,11
170,1955,3,0,27.3,8.9,8,5
171,1955,4,0,22.0,5.5,14,7
172,1955,5,0,53.4,7.6,18,15
173,1955,6,0,101.5,29.5,17,15
174,1955,7,0,11.9,9.4,3,2
175,1955,8,0,71.0,37.3,10,9
176,1955,9,0,51.0,10.7,14,9
177,1955,10,0,24.9,5.2,15,7
178,1955,11,0,46.7,14.1,13,9
179,1955,12,0,111.6,17.2,24,17
180,1956,1,0,73.3,26.7,15,10
181,1956,2,0,28.9,4.5,19,10
182,1956,3,0,55.7,9.5,17,13
183,1956,4,0,57.3,25.7,13,8
184,1956,5,0,20.0,4.4,14,6
185,1956,6,0,59.8,22.2,16,12
186,1956,7,0,95.8,15.3,17,14
187,1956,8,0,159.0,18.2,23,19
188,1956,9,0,103.2,26.2,17,13
189,1956,10,0,41.7,8.1,16,12
190,1956,11,0,35.8,12.5,15,10
191,1956,12,0,95.6,32.8,18,14
192,1957,1,0,42.9,8.6,19,12
193,1957,2,0,62.8,17.2,19,13
194,1957,3,0,70.7,14.5,22,11
195,1957,4,0,19.1,3.7,9,7
196,1957,5,0,63.8,19.8,14,11
197,1957,6,0,34.7,9,8,6
198,1957,7,0,82.5,11.4,20,16
199,1957,8,0,65.3,11.4,15,14
200,1957,9,0,130.7,41.2,22,19
201,1957,10,0,69.7,23,18,13
202,1957,11,0,42.8,22.3,10,5
203,1957,12,0,82.9,20.5,17,13
204,1958,1,0,36.6,5.5,20,12
205,1958,2,0,114.5,18.6,19,14
206,1958,3,0,28.6,14.5,15,7
207,1958,4,0,32.5,8.6,11,8
208,1958,5,0,107.5,23.3,20,15
209,1958,6,0,157.0,36.5,20,17
210,1958,7,0,125.3,36.5,18,15
211,1958,8,0,119.2,32,25,15
212,1958,9,0,103.5,15.2,22,18
213,1958,10,0,54.6,15,15,8
214,1958,11,0,52.1,11,14,10
215,1958,12,0,109.5,23.8,21,18
216,1959,1,0,39.6,10.8,14,8
217,1959,2,0,11.8,5.6,6,2
218,1959,3,0,36.9,6.7,17,10
219,1959,4,0,36.5,6.2,19,11
220,1959,5,0,74.1,32.2,9,6
221,1959,6,0,62.7,25.7,17,12
222,1959,7,0,44.6,11.8,15,11
223,1959,8,0,16.6,7.3,7,3
224,1959,9,0,23.7,14,6,4
225,1959,10,0,104.5,28.9,17,13
226,1959,11,0,86.8,19.8,17,11
227,1959,12,0,134.8,18.6,26,23
228,1960,1,0,78.4,19.5,20,13
229,1960,2,0,36.9,11.5,13,7
230,1960,3,0,77.1,12.3,13,11
231,1960,4,0,38.7,11.7,15,12
232,1960,5,0,56.9,19.8,8,7
233,1960,6,0,55.1,13.5,9,9
234,1960,7,0,127.2,13.6,24,22
235,1960,8,0,77.8,12.6,21,14
236,1960,9,0,80.9,15.8,19,15
237,1960,10,0,183.0,26.5,20,15
238,1960,11,0,96.5,14.5,21,17
239,1960,12,0,85.8,23.4,21,16
240,1961,1,0,93.1,21.5,22,14
241,1961,2,0,45.0,8.6,16,11
242,1961,3,0,7.4,1.8,7,4
243,1961,4,0,91.9,17.2,20,18
244,1961,5,0,22.1,7.3,12,7
245,1961,6,0,30.1,9.4,14,9
246,1961,7,0,48.1,21.4,10,7
247,1961,8,0,47.0,15,19,9
248,1961,9,0,79.9,32,16,11
249,1961,10,0,59.7,16.7,19,13
250,1961,11,0,54.9,17.8,15,6
251,1961,12,0,36.7,8.4,11,9
252,1962,1,0,38.7,7.8,16,13
253,1962,2,0,28.0,5.5,13,8
254,1962,3,0,52.4,13.9,18,11
255,1962,4,0,44.0,7.4,15,12
256,1962,5,0,63.7,27,16,11
257,1962,6,0,22.8,7.8,13,6
258,1962,7,0,70.8,24.7,12,12
259,1962,8,0,62.9,11.1,25,18
260,1962,9,0,116.2,20,21,18
261,1962,10,0,17.3,8.1,10,3
262,1962,11,0,47.5,11.2,15,6
263,1962,12,0,87.6,19,18,13
264,1963,1,0,44.0,12.5,10,8
265,1963,2,0,71.7,32,10,6
266,1963,3,0,64.4,18.5,17,11
267,1963,4,1,47.6,10.1,20,14
268,1963,5,0,38.5,6.8,21,11
269,1963,6,0,64.7,18.8,18,12
270,1963,7,0,20.4,3.8,14,6
271,1963,8,0,111.8,44.4,18,13
272,1963,9,0,47.2,15.8,15,10
273,1963,10,0,44.3,9.6,17,11
274,1963,11,0,102.9,16.2,21,16
275,1963,12,0,18.0,6.4,9,8
276,1964,1,0,11.4,2.8,8,3
277,1964,2,0,25.8,4.8,15,10
278,1964,3,0,92.8,16.2,20,12
279,1964,4,0,53.2,7,19,15
280,1964,5,0,41.1,6.3,17,11
281,1964,6,0,47.6,7.4,19,14
282,1964,7,0,31.2,10,14,8
283,1964,8,0,82.6,24.3,13,13
284,1964,9,0,49.0,17.3,15,8
285,1964,10,0,60.5,24.5,19,12
286,1964,11,0,23.1,6.3,13,7
287,1964,12,0,107.8,18.7,20,13
288,1965,1,0,98.3,32.4,21,16
289,1965,2,0,6.9,1.5,8,4
290,1965,3,0,46.2,6.8,17,11
291,1965,4,0,41.7,10.2,21,12
292,1965,5,0,54.0,10.8,17,15
293,1965,6,0,79.1,17.6,21,15
294,1965,7,0,81.3,18.1,19,11
295,1965,8,0,53.5,15.7,19,11
296,1965,9,0,79.4,25.3,18,12
297,1965,10,0,35.5,11.5,11,9
298,1965,11,0,192.6,52.2,21,17
299,1965,12,0,73.8,13,25,19
300,1966,1,0,95.4,27.8,18,12
301,1966,2,0,102.5,17,24,19
302,1966,3,0,36.6,10.2,18,9
303,1966,4,0,134.0,19,18,14
304,1966,5,1,37.1,5.8,20,10
305,1966,6,0,123.8,44.9,24,16
306,1966,7,0,40.5,7.5,19,12
307,1966,8,0,52.2,15.6,17,10
308,1966,9,0,60.3,16.5,11,8
309,1966,10,0,127.9,26.7,19,12
310,1966,11,0,42.4,7.2,19,15
311,1966,12,0,91.7,22.5,19,14
312,1967,1,0,34.3,6.5,15,9
313,1967,2,0,88.6,32.4,15,11
314,1967,3,0,30.1,11.4,18,8
315,1967,4,0,31.2,13,13,9
316,1967,5,0,122.3,15.4,28,25
317,1967,6,0,11.8,3.3,8,4
318,1967,7,0,57.4,15.7,21,12
319,1967,8,0,90.3,21.4,17,16
320,1967,9,0,87.9,20,20,17
321,1967,10,0,97.0,27.5,25,19
322,1967,11,0,43.0,19.7,12,8
323,1967,12,0,48.2,9.5,19,14
324,1968,1,0,74.5,27.8,21,13
325,1968,2,0,20.3,10,10,3
326,1968,3,0,41.8,12.5,12,9
327,1968,4,0,50.7,15.3,11,8
328,1968,5,0,41.7,7.9,17,12
329,1968,6,0,49.5,12,14,11
330,1968,7,0,14.0,5.4,6,4
331,1968,8,0,76.4,20.3,11,10
332,1968,9,0,102.2,19.1,23,17
333,1968,10,0,53.6,9.9,18,13
334,1968,11,0,72.3,28,17,12
335,1968,12,0,110.2,40.7,17,13
336,1969,1,0,98.4,13.8,21,13
337,1969,2,0,53.5,12,18,12
338,1969,3,0,57.0,17.6,11,7
339,1969,4,0,60.6,14.5,14,12
340,1969,5,0,110.6,18,24,19
341,1969,6,0,64.4,24.2,12,10
342,1969,7,0,35.7,23.8,9,5
343,1969,8,0,38.8,11.1,9,9
344,1969,9,0,45.7,27.9,11,7
345,1969,10,0,11.8,3.8,11,4
346,1969,11,0,80.7,20.5,17,11
347,1969,12,0,53.2,11.1,16,9
348,1970,1,0,57.6,8.7,25,16
349,1970,2,1,59.4,9.2,20,15
350,1970,3,0,36.3,7.4,19,9
351,1970,4,0,87.6,15.7,20,15
352,1970,5,0,12.9,8.1,7,2
353,1970,6,0,27.5,10.2,12,10
354,1970,7,0,60.2,11.1,17,11
355,1970,8,0,59.4,23.1,12,8
356,1970,9,0,49.8,10.5,21,12
357,1970,10,0,50.0,15.3,16,8
358,1970,11,0,123.7,28.3,22,15
359,1970,12,0,52.4,13,19,11
360,1971,1,0,36.9,18,17,7
361,1971,2,0,34.8,5,15,9
362,1971,3,0,72.9,38,14,7
363,1971,4,1,48.7,14.7,11,6
364,1971,5,0,29.4,11.2,13,8
365,1971,6,1,71.4,23.3,19,11
366,1971,7,0,74.3,18.2,10,8
367,1971,8,0,57.3,9.3,16,11
368,1971,9,0,25.5,9.7,6,5
369,1971,10,0,35.0,12.4,11,8
370,1971,11,0,40.6,11.9,18,7
371,1971,12,0,39.2,10.8,13,7
372,1972,1,0,94.7,13.8,24,17
373,1972,2,0,54.7,15.8,16,12
374,1972,3,0,54.1,10.6,15,11
375,1972,4,0,28.4,4.8,12,9
376,1972,5,0,60.0,17.2,22,16
377,1972,6,0,58.3,17.2,23,15
378,1972,7,0,43.2,12.1,14,9
379,1972,8,1,25.5,11.8,12,5
380,1972,9,0,6.4,2.9,6,2
381,1972,10,0,40.3,14.9,10,6
382,1972,11,1,78.2,28,16,11
383,1972,12,1,78.1,21.5,18,15
384,1973,1,1,52.9,14.6,17,9
385,1973,2,0,40.0,7.9,17,8
386,1973,3,0,14.1,4.6,7,6
387,1973,4,0,44.0,15,17,11
388,1973,5,0,83.0,12.8,22,16
389,1973,6,0,13.6,8.2,7,4
390,1973,7,0,68.1,29.3,17,10
391,1973,8,0,104.3,17.6,19,14
392,1973,9,0,74.4,23.3,14,10
393,1973,10,1,52.2,11.5,17,12
394,1973,11,0,61.5,11.6,14,10
395,1973,12,0,74.4,20.4,18,13
396,1974,1,0,88.7,13.2,22,18
397,1974,2,0,46.9,7.1,19,12
398,1974,3,0,20.4,5,9,6
399,1974,4,1,47.3,22.7,6,4
400,1974,5,0,62.5,14.3,16,13
401,1974,6,0,34.1,7.2,11,8
402,1974,7,0,101.1,15.4,19,14
403,1974,8,0,35.8,9,19,13
404,1974,9,0,120.8,36,23,15
405,1974,10,0,25.3,4.1,18,8
406,1974,11,1,48.2,13.2,16,9
407,1974,12,0,32.1,5.2,19,11
408,1975,1,1,80.2,16.1,21,14
409,1975,2,0,20.5,7.3,10,7
410,1975,3,0,37.3,6.7,19,14
411,1975,4,0,52.7,9.8,17,13
412,1975,5,0,37.9,16.8,8,6
413,1975,6,0,13.5,5,7,5
414,1975,7,0,30.2,9.7,15,6
415,1975,8,0,25.6,12,11,6
416,1975,9,0,103.8,36.4,20,15
417,1975,10,0,31.1,18.7,13,6
418,1975,11,0,57.5,24.7,15,11
419,1975,12,0,26.1,11.2,12,7
420,1976,1,0,59.5,17,17,11
421,1976,2,0,29.6,6.1,10,8
422,1976,3,0,52.8,16.3,16,11
423,1976,4,0,15.1,5.8,7,4
424,1976,5,0,59.0,8,21,18
425,1976,6,0,20.7,8.1,10,6
426,1976,7,0,59.8,17.2,13,8
427,1976,8,0,3.5,2,4,1
428,1976,9,0,155.8,27.4,16,12
429,1976,10,0,146.6,19.7,26,22
430,1976,11,0,40.4,9.3,11,8
431,1976,12,0,45.7,7.5,18,11
432,1977,1,0,58.3,18.9,19,12
433,1977,2,0,118.5,14.8,24,19
434,1977,3,0,50.4,11.9,22,14
435,1977,4,0,49.4,8.7,24,20
436,1977,5,0,15.5,9,6,3
437,1977,6,0,55.5,16.2,16,12
438,1977,7,0,28.1,7.2,10,6
439,1977,8,0,56.2,15.3,13,10
440,1977,9,0,47.0,16.2,18,10
441,1977,10,0,88.2,30,17,10
442,1977,11,0,50.9,8.5,20,13
443,1977,12,0,71.1,12.2,20,14
444,1978,1,0,53.7,11.3,19,13
445,1978,2,0,63.2,16.7,18,11
446,1978,3,0,44.1,6.2,23,13
447,1978,4,0,26.1,8.4,12,6
448,1978,5,0,19.4,6,11,4
449,1978,6,1,33.8,8.3,12,9
450,1978,7,0,43.6,10.9,14,10
451,1978,8,0,131.8,67,13,11
452,1978,9,0,43.6,11,14,10
453,1978,10,0,30.2,9,10,7
454,1978,11,0,64.6,16.1,14,12
455,1978,12,0,218.8,28.2,25,22
456,1979,1,0,66.4,22.5,20,13
457,1979,2,0,63.2,11.4,14,9
458,1979,3,0,77.9,25,22,13
459,1979,4,0,58.7,10.7,22,16
460,1979,5,0,88.3,11.1,24,22
461,1979,6,0,42.4,20.1,12,7
462,1979,7,0,21.9,7.9,9,4
463,1979,8,0,81.8,16.1,20,17
464,1979,9,0,30.1,8.1,11,6
465,1979,10,0,102.5,26.9,24,17
466,1979,11,0,44.7,12.8,16,10
467,1979,12,0,100.0,22.7,20,13
468,1980,1,0,116.4,26.7,18,13
469,1980,2,0,55.0,11,18,14
470,1980,3,0,77.2,24.7,22,14
471,1980,4,0,10.1,6.9,6,2
472,1980,5,0,35.1,8.3,12,7
473,1980,6,0,70.8,11,21,18
474,1980,7,0,35.9,8.1,15,10
475,1980,8,0,100.6,30,21,15
476,1980,9,0,80.6,25.9,20,16
477,1980,10,0,115.2,16,24,17
478,1980,11,0,45.6,9.4,15,12
479,1980,12,0,35.6,7,19,8
480,1981,1,0,37.4,5.5,16,9
481,1981,2,0,55.0,13.3,12,8
482,1981,3,0,81.9,11.7,26,18
483,1981,4,0,48.2,15.2,10,6
484,1981,5,0,106.8,20,25,21
485,1981,6,0,73.4,27,14,12
486,1981,7,0,37.1,6.5,17,11
487,1981,8,0,11.7,6.8,7,3
488,1981,9,0,99.2,28.8,21,13
489,1981,10,0,92.0,25.5,21,17
490,1981,11,0,49.3,18.1,16,10
491,1981,12,1,132.6,28.7,19,13
492,1982,1,1,45.2,10,15,12
493,1982,2,0,27.1,4,19,9
494,1982,3,0,54.3,7.2,20,17
495,1982,4,0,12.5,4.7,5,4
496,1982,5,0,42.7,6,17,12
