Date,Temperature
1959,7.1
1959,7.8
1959,8.8
1959,12.0
1959,13.6
1959,14.6
1959,15.0
1959,14.5
1959,12.7
1959,8.2
1959,7.0
1960,5.6
1960,5.1
1960,7.7
1960,9.2
1960,12.0
1960,13.8
1960,14.3
1960,14.0
1960,13.2
1960,10.2
1960,8.1
1960,5.8
1961,5.5
1961,8.0
1961,9.4
1961,9.3
1961,10.9
1961,12.5
1961,12.9
1961,13.8
1961,13.2
1961,10.4
1961,7.4
1961,4.4
1962,5.8
1962,6.7
1962,5.1
1962,8.3
1962,10.4
1962,12.3
1962,14.1
1962,13.5
1962,12.0
1962,11.6
1962,7.5
1962,6.4
1963,1.3
1963,3.1
1963,7.2
1963,8.4
1963,9.7
1963,13.9
1963,13.7
1963,13.1
1963,12.2
1963,11.5
1963,8.1
1963,5.3
1964,6.7
1964,6.3
1964,7.0
1964,8.8
1964,11.8
1964,12.6
1964,13.9
1964,14.0
1964,13.7
1964,10.4
1964,8.8
1964,6.5
1965,4.8
1965,4.9
1965,6.9
1965,8.5
1965,11.0
1965,12.8
1965,13.2
1965,13.8
1965,11.5
1965,11.4
1965,5.9
1965,6.4
1966,4.8
1966,6.8
1966,8.0
1966,7.7
1966,10.6
1966,13.7
1966,13.9
1966,14.0
1966,13.8
1966,9.7
1966,7.1
1966,7.6
1967,6.4
1967,6.4
1967,7.2
1967,8.6
1967,9.3
1967,12.8
1967,13.9
1967,13.9
1967,12.7
1967,9.8
1967,7.3
1967,7.0
1968,6.8
1968,3.9
1968,7.1
1968,8.0
1968,9.3
1968,12.8
1968,13.4
1968,14.7
1968,13.4
1968,12.6
1968,7.7
1968,5.7
1969,5.7
1969,3.3
1969,5.4
1969,8.2
1969,10.4
1969,12.9
1969,14.2
1969,14.5
1969,13.1
1969,13.0
1969,6.5
1969,6.8
1970,5.8
1970,4.9
1970,6.2
1970,7.4
1970,11.1
1970,14.6
1970,13.1
1970,14.0
1970,13.2
1970,11.4
1970,8.0
1970,6.3
1971,6.8
1971,6.6
1971,7.2
1971,8.4
1971,10.7
1971,12.1
1971,14.5
1971,14.3
1971,14.3
1971,12.3
1971,8.6
1971,8.4
1972,4.8
1972,5.6
1972,6.4
1972,8.5
1972,10.0
1972,10.7
1972,13.6
1972,13.1
1972,12.1
1972,11.5
1972,7.3
1972,7.3
1973,6.7
1973,6.5
1973,7.2
1973,7.8
1973,10.5
1973,12.4
1973,13.6
1973,14.5
1973,13.6
1973,10.3
1973,8.4
1973,7.2
1974,7.0
1974,6.8
1974,6.6
1974,9.3
1974,10.5
1974,12.9
1974,13.7
1974,14.0
1974,11.4
1974,9.2
1974,6.8
1974,8.4
1975,7.2
1975,6.8
1975,6.3
1975,8.5
1975,9.8
1975,13.0
1975,15.2
1975,15.5
1975,12.4
1975,11.5
1975,8.3
1975,7.4
1976,7.2
1976,6.2
1976,7.1
1976,9.2
1976,10.6
1976,13.5
1976,15.6
1976,16.1
1976,13.2
1976,9.7
1976,7.9
1976,4.1
1977,5.0
1977,5.9
1977,7.8
1977,7.7
1977,10.7
1977,12.0
1977,14.6
1977,14.6
1977,12.6
1977,12.0
1977,6.8
1977,7.5
1978,5.6
1978,4.8
1978,6.8
1978,7.7
1978,10.9
1978,12.1
1978,13.6
1978,13.9
1978,13.9
1978,12.1
1978,9.3
1978,6.0
1979,3.7
1979,4.0
1979,5.1
1979,7.4
1979,8.4
1979,12.6
1979,14.0
1979,13.4
1979,12.7
1979,11.1
1979,8.4
1979,6.7
1980,4.8
1980,6.6
1980,6.0
1980,8.9
1980,11.1
1980,12.7
1980,13.4
1980,14.4
1980,13.7
1980,9.9
1980,8.0
1980,7.7
1981,7.6
1981,6.0
1981,7.8
1981,9.2
1981,10.4
1981,12.2
1981,13.3
1981,15.0
1981,13.8
1981,8.4
1981,8.7
1981,4.0
1982,5.5
1982,6.4
1982,6.7
1982,9.3
1982,10.7
1982,14.1
1982,14.7
1982,14.1
1982,12.7
1982,10.4
1982,7.5
1982,6.0
1983,7.3
1983,4.7
1983,7.7
1983,6.7
1983,9.9
1983,12.6
1983,16.1
1983,16.0
1983,13.0
1983,10.5
1983,8.7
1983,7.8
1984,5.0
1984,6.7
1984,6.0
1984,9.4
1984,10.0
1984,12.7
1984,15.0
1984,16.1
1984,12.8
1984,10.4
1984,7.0
1984,6.6
1985,2.6
1985,5.3
1985,6.2
1985,8.8
1985,9.7
1985,12.0
1985,13.8
1985,12.9
1985,13.3
1985,10.9
1985,5.8
1985,7.1
1986,5.2
1986,2.0
1986,5.9
1986,9.3
1986,9.6
1986,12.9
1986,13.5
1986,12.1
1986,11.1
1986,11.0
1986,7.9
1986,6.6
1987,4.1
1987,5.3
1987,5.9
1987,9.5
1987,10.2
1987,11.9
1987,14.5
1987,14.6
1987,13.0
1987,9.1
1987,8.2
1987,6.9
1988,5.6
1988,6.2
1988,7.7
1988,9.6
1988,10.8
1988,13.4
1988,13.2
1988,13.8
1988,12.5
1988,10.4
1988,7.6
1988,9.5
1989,8.6
1989,6.9
1989,7.1
1989,6.8
1989,11.3
1989,13.0
1989,15.7
1989,14.7
1989,12.9
1989,11.4
1989,7.6
1989,5.2
1990,7.0
1990,6.8
1990,8.6
1990,8.4
1990,13.0
1990,12.4
1990,15.5
1990,15.3
1990,12.4
1990,11.4
1990,8.1
1990,6.5
1991,5.4
1991,4.6
1991,8.4
1991,8.6
1991,11.2
1991,12.3
1991,15.9
1991,15.7
1991,14.5
1991,10.3
1991,8.2
1991,7.7
1992,6.9
1992,7.5
1992,8.2
1992,8.6
1992,12.9
1992,14.1
1992,15.1
1992,13.7
1992,11.8
1992,9.2
1992,8.4
1992,6.1
1993,7.2
1993,8.0
1993,7.6
1993,9.5
1993,11.1
1993,13.3
1993,14.0
1993,13.8
1993,13.1
1993,9.4
1993,7.6
1993,6.9
1994,6.3
1994,5.4
1994,7.5
1994,8.0
1994,10.6
1994,12.5
1994,14.9
1994,14.3
1994,12.8
1994,11.7
1994,10.2
1994,7.9
1995,6.4
1995,7.2
1995,6.4
1995,9.3
1995,10.8
1995,14.0
1995,16.6
1995,17.6
1995,13.8
1995,12.4
1995,9.0
1995,4.9
1996,6.3
1996,5.3
1996,6.4
1996,9.4
1996,9.7
1996,13.2
1996,14.6
1996,15.0
1996,14.7
1996,12.1
1996,8.0
1996,5.7
1997,5.4
1997,7.2
1997,8.9
1997,10.5
1997,12.4
1997,13.4
1997,15.2
1997,16.8
1997,14.3
1997,11.6
1997,9.4
1997,8.0
1998,6.5
1998,9.0
1998,9.1
1998,8.5
1998,12.4
1998,13.4
1998,14.3
1998,15.0
1998,14.8
1998,11.4
1998,8.9
1998,8.0
1999,6.9
1999,7.8
1999,8.0
1999,10.0
1999,12.1
1999,12.5
1999,15.8
1999,15.9
1999,14.3
1999,11.7
1999,9.1
1999,6.6
2000,7.0
2000,7.4
2000,8.7
2000,8.3
2000,11.6
2000,13.6
2000,16.0
2000,15.5
2000,14.0
2000,10.8
2000,7.6
2000,6.1
2001,5.0
2001,6.1
2001,6.4
2001,8.7
2001,12.2
2001,13.1
2001,14.4
2001,14.9
2001,14.0
2001,12.6
2001,10.0
2001,6.2
2002,8.2
2002,7.6
2002,8.4
2002,9.5
2002,11.2
2002,12.5
2002,13.9
2002,14.9
2002,14.5
2002,10.6
2002,9.1
2002,6.6
2003,6.3
2003,6.6
2003,8.5
2003,10.6
2003,11.0
2003,14.2
2003,15.3
2003,16.3
2003,14.2
2003,11.0
2003,9.4
2003,7.2
2004,7.4
2004,7.0
2004,7.9
2004,9.7
2004,11.5
2004,13.9
2004,14.2
2004,16.0
2004,14.3
2004,10.1
2004,9.9
2004,8.1
2005,7.8
2005,6.9
2005,9.2
2005,9.6
2005,10.9
2005,14.3
2005,15.1
2005,15.7
2005,14.4
2005,12.2
2005,8.7
2005,7.8
2006,6.9
2006,7.1
2006,6.9
2006,9.0
2006,11.5
2006,14.5
2006,16.5
2006,15.3
2006,15.4
2006,12.9
2006,9.2
2006,8.0
2007,7.9
2007,6.9
2007,8.4
2007,11.3
2007,11.5
2007,14.9
2007,14.8
2007,15.0
2007,14.2
2007,13.2
2007,10.3
2007,8.0
2008,7.0
2008,7.0
2008,7.3
2008,8.8
2008,14.0
2008,13.4
2008,15.3
2008,15.2
2008,13.2
2008,10.8
2008,8.7
2008,6.7
2009,5.8
2009,6.8
2009,8.6
2009,10.0
2009,11.4
2009,14.6
2009,15.2
2009,14.8
2009,13.8
2009,12.3
2009,8.7
2009,5.1
2010,4.3
2010,4.1
2010,6.6
2010,9.6
2010,11.0
2010,14.6
2010,15.0
2010,14.5
2010,14.3
2010,11.7
2010,7.1
2010,3.0
2011,5.3
2011,7.2
2011,8.2
2011,11.6
2011,11.6
2011,11.9
2011,14.3
2011,14.0
2011,13.8
2011,11.7
2011,10.4
2011,7.6
2012,7.9
2012,8.4
2012,9.7
2012,8.3
2012,12.0
2012,13.0
2012,14.0
2012,15.8
2012,13.0
2012,9.7
2012,7.5
2012,6.8
2013,6.4
2013,6.2
2013,5.0
2013,7.6
2013,10.1
2013,13.6
2013,17.0
2013,15.4
2013,14.1
2013,12.3
2013,8.2
2013,8.2
2014,6.6
2014,6.1
2014,7.6
2014,10.7
2014,11.7
2014,14.4
2014,15.9
2014,14.4
2014,14.5
2014,11.6
2014,8.4
2014,7.4
2015,6.2
2015,6.0
2015,7.1
2015,8.9
2015,10.0
2015,12.2
2015,13.8
2015,13.8
2015,13.0
2015,11.5
2015,9.7
2015,8.4
2016,6.5
2016,5.7
2016,7.7
2016,8.0
2016,12.0
2016,14.9
2016,14.5
2016,15.5
2016,14.2
2016,11.1
2016,7.5
2016,8.5
2017,7.1
2017,7.1
2017,8.5
2017,9.9
2017,12.6
2017,13.4
2017,14.4
2017,14.6
2017,13.0
2017,11.7
2017,8.5
2017,7.1
2018,6.2
2018,5.2
2018,5.6
2018,8.9
2018,12.2
2018,14.8
2018,15.4
2018,14.5
2018,12.6
2018,10.9
2018,8.4
2018,8.2
2019,7.5
2019,8.6
2019,8.2
2019,10.3
2019,11.2
2019,12.9
2019,15.7
2019,15.4
2019,13.8
2019,10.5
2019,7.3
2019,7.3
2020,7.6
2020,6.4
2020,7.0
2020,10.1
2020,12.3
2020,13.1
2020,13.6
2020,15.7
2020,13.6
2020,10.3
2020,9.0
2020,6.7
2021,5.6
2021,6.7
2021,7.9
2021,8.6
2021,9.9
2021,12.8
2021,16.4
2021,15.7
2021,14.7
2021,12.2
2021,10.1
2021,7.6
2022,7.8
2022,7.6
2022,8.3
2022,9.9
2022,12.3
2022,13.6
2022,15.2
2022,16.0
2022,14.4
2022,12.4
2022,9.8
2022,5.9
